rank,Youtuber,subscribers,video views,category,Title,uploads,Country,Abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,Gross tertiary education enrollment (%),Population,Unemployment rate,Urban_population,Latitude,Longitude
3,MrBeast,166000000,28368841870.0,Entertainment,MrBeast,741,United States,US,Entertainment,48.0,1.0,1.0,1348000000.0,337000.0,5400000.0,4000000.0,64700000.0,8000000.0,2012.0,Feb,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
5,SET India,159000000,148000000000.0,Shows,SET India,116536,India,IN,Entertainment,3.0,2.0,2.0,1824000000.0,455900.0,7300000.0,5500000.0,87500000.0,1000000.0,2006.0,Sep,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
7,ýýý Kids Diana Show,112000000,93247040539.0,People & Blogs,ýýý Kids Diana Show,1111,United States,US,Entertainment,5.0,3.0,3.0,731674000.0,182900.0,2900000.0,2200000.0,35100000.0,,2015.0,May,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
8,PewDiePie,111000000,29058044447.0,Gaming,PewDiePie,4716,Japan,JP,Entertainment,44.0,1.0,4.0,39184000.0,9800.0,156700.0,117600.0,1900000.0,,2010.0,Apr,29.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
10,Vlad and Niki,98900000,77180169894.0,Entertainment,Vlad and Niki,574,United States,US,Entertainment,8.0,5.0,6.0,580574000.0,145100.0,2300000.0,1700000.0,27900000.0,600000.0,2018.0,Apr,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
16,Sony SAB,83000000,101000000000.0,Shows,Sony SAB,71270,India,IN,Entertainment,4.0,5.0,7.0,1657000000.0,414300.0,6600000.0,5000000.0,79600000.0,1100000.0,2007.0,Aug,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
17,5-Minute Crafts,80100000,26236790209.0,Howto & Style,5-Minute Crafts 2.0,1,United Kingdom,GB,Entertainment,4057901.0,4797.0,6781.0,1.0,0.0,0.0,0.0,0.05,,2020.0,Jul,27.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
19,Sports,75000000,0.0,,sports,3,United States,US,Entertainment,3898122.0,6266.0,5395.0,16.0,0.0,0.06,0.05,0.77,,2006.0,Jan,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
22,Zee TV,70500000,73139054467.0,Entertainment,Zee TV,129204,India,IN,Entertainment,9.0,6.0,8.0,1707000000.0,426800.0,6800000.0,5100000.0,81900000.0,900000.0,2005.0,Dec,11.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
27,Colors TV,64600000,61510906457.0,Shows,Colors TV,112915,India,IN,Entertainment,10.0,9.0,9.0,1188000000.0,296900.0,4800000.0,3600000.0,57000000.0,1100000.0,2008.0,Jun,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
48,Shemaroo,47400000,22519705183.0,Entertainment,Shemaroo,11451,India,IN,Entertainment,97.0,17.0,10.0,232744000.0,58200.0,931000.0,698200.0,11200000.0,500000.0,2007.0,Sep,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
54,Voot Kids,45500000,21388725229.0,Entertainment,Voot Kids,4660,India,IN,Entertainment,105.0,18.0,13.0,233988000.0,58500.0,936000.0,702000.0,11200000.0,400000.0,2016.0,Nov,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
55,Felipe Neto,45200000,16602198273.0,Entertainment,Felipe Neto,4331,Brazil,BR,Entertainment,174.0,2.0,14.0,130359000.0,32600.0,521400.0,391100.0,6300000.0,200000.0,2006.0,May,16.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
56,Vocï¿½ï¿½ï¿½,44700000,7828610828.0,Entertainment,Vocï¿½ï¿½ï¿½,1558,Brazil,BR,Entertainment,681.0,3.0,15.0,48032000.0,12000.0,192100.0,144100.0,2300000.0,100000.0,2013.0,Sep,1.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
